11,0.03,0.0221596,0.0336102,0.0206041,0.0288377,0.030846,0.0300279,0.0400884,0.037399,0.0362749,0.0344672,0.025983,0.0399284,0.0371212,0.0317137,0.0272284,0.0382442,0.0185393,0.0281309,0.0356919,0.022403,0.0220539,0.0407099,0.0201364,0.0206549,0.0260447,0.0361394,0.0316675,0.0406798,0.0214743,0.0268616,0.0326359,0.0299158,0.0309175,0.0431486,0.0341517,0.015168,0.0209239,0.0304594,0.0285206,0.0387669,0.016312,0.0368783,0.0401846,0.0334544,0.017404,0.0342257,0.0201319,0.0330953,0.0166796,0.0162447,0.0350943,0.0158111,0.032007,0.0414317,0.0155519,0.0224315,0.0416261,0.0345406,0.0254725,0.0407469,0.0376524,0.0225895,0.0389972,0.0381602,0.0194288,0.0233565,0.0289924,0.0158512,0.0375189,0.0442745,0.0197798,0.0231164,0.0394002,0.0186557,0.0340833,0.0442056,0.0301579,0.0354459,0.0300385,0.033994,0.0412331,0.0358438,0.0372696,0.0239124,0.0222535,0.0169215,0.04119,0.0413935,0.0336222,0.0403502,0.0219247,0.0175191,0.0377297,0.025321,0.0258248
12,0.035,0.0342267,0.0396658,0.0323792,0.0401046,0.0393047,0.0432613,0.0508577,0.0485787,0.0293107,0.037676,0.0342251,0.0217597,0.0325762,0.0434198,0.0175988,0.0375572,0.0397889,0.026371,0.0257168,0.0453847,0.0349704,0.0223512,0.02325,0.0372687,0.0235275,0.0516298,0.0207234,0.0215116,0.0413497,0.0247746,0.0489017,0.0270284,0.0176728,0.0230197,0.024128,0.0318085,0.0201981,0.0371607,0.0434764,0.0368236,0.0445919,0.0431706,0.0198545,0.0456067,0.0264276,0.0458257,0.0406501,0.0388022,0.0255476,0.019368,0.0248558,0.0400059,0.0510261,0.0228182,0.0393685,0.0513045,0.0405505,0.0441751,0.0446963,0.0321241,0.0459331,0.0312833,0.0487506,0.0340981,0.0428486,0.0193494,0.038628,0.025764,0.0331798,0.0513552,0.0221728,0.0497835,0.0512603,0.048085,0.0486038,0.0388389,0.0448423,0.0518894,0.019206,0.0341632,0.0500686,0.04084,0.0334961,0.0461985,0.0393279,0.0459906,0.0514162,0.0290791,0.0351721,0.0464821,0.0272498,0.0520405,0.0201074,0.0211826,0.0227764
13,0.035,0.0471526,0.0279193,0.0361213,0.0287942,0.0279734,0.0198281,0.035251,0.032052,0.0415494,0.0186469,0.0323757,0.0502217,0.0365507,0.0389063,0.0328012,0.035805,0.0506797,0.0505053,0.0269561,0.0347832,0.0209336,0.0484864,0.0457558,0.0510191,0.0289497,0.0193233,0.0469178,0.0378049,0.0450569,0.0279899,0.0179165,0.034972,0.0314946,0.0452608,0.033645,0.030804,0.0241597,0.0429653,0.0317676,0.0395065,0.0253,0.0226011,0.0420257,0.0468475,0.042442,0.0423249,0.0206147,0.0265364,0.0334016,0.0499389,0.0217325,0.0203663,0.0403524,0.0368464,0.035967,0.0481948,0.0397283,0.0502914,0.0250519,0.0278232,0.0371132,0.0375777,0.0180277,0.033149,0.0222527,0.0183402,0.0408274,0.0427318,0.0393517,0.0431673,0.0341229,0.0460478,0.0293984,0.0347248,0.0369684,0.0290911,0.0220386,0.0367742,0.0234997,0.0406836,0.0379523,0.0335302,0.042506,0.051189,0.0333323,0.0324178,0.0429414,0.0492805,0.0300035,0.0439543,0.026331,0.0238608,0.0444546,0.0366228,0.0252771
14,0.08,0.0420893,0.0756018,0.066926,0.0987231,0.0434238,0.0693238,0.1167211,0.0606475,0.1046726,0.1001133,0.1067965,0.0551161,0.0841268,0.1193131,0.052271,0.0487606,0.1151072,0.0441534,0.0933292,0.0421981,0.0861748,0.0905472,0.1128622,0.0866721,0.0954338,0.0904101,0.0611357,0.0527192,0.0588363,0.0530577,0.0494371,0.0724522,0.0638717,0.0749881,0.1192659,0.1041289,0.1060384,0.1009329,0.1069923,0.0616184,0.1054355,0.0941743,0.0443527,0.0538714,0.0467703,0.0824922,0.0478659,0.0539026,0.041693,0.1040255,0.0476186,0.0548546,0.0949417,0.0697347,0.0433561,0.0623415,0.0501109,0.0570531,0.0692578,0.0748348,0.0536671,0.0537243,0.0428395,0.0632005,0.0614509,0.1016439,0.0760522,0.0720589,0.0849396,0.1070432,0.0676563,0.0495858,0.0421253,0.0753993,0.0557365,0.088948,0.0662102,0.079039,0.1128387,0.0839614,0.0818235,0.0772568,0.0882451,0.0604386,0.1092671,0.0468223,0.0800572,0.0708632,0.0612014,0.0951015,0.1064749,0.0821993,0.1141183,0.0480231,0.118968
15,0.01,0.00925853,0.00645056,0.00961805,0.0124817,0.0110421,0.0127701,0.0122797,0.0115433,0.00590519,0.0144134,0.0146964,0.0051047,0.0145214,0.00930515,0.00701141,0.0140931,0.0125743,0.0095595,0.00716688,0.014085,0.0143027,0.0100617,0.0111908,0.00727457,0.0101073,0.0131902,0.0115409,0.00666191,0.0101975,0.00543766,0.00785555,0.00986025,0.0121812,0.0134754,0.0133288,0.00512421,0.0118552,0.00700542,0.0126482,0.00764237,0.0115272,0.0143651,0.0129028,0.0130451,0.0129124,0.00890429,0.00788694,0.00899645,0.00778152,0.0061902,0.0141101,0.0101164,0.010122,0.00699656,0.00861668,0.00759959,0.0146589,0.00883288,0.00776524,0.0133939,0.00771652,0.0115202,0.0145382,0.00897365,0.00732079,0.0122549,0.0106454,0.0117313,0.0141955,0.00920885,0.00561156,0.0125403,0.00529084,0.00709697,0.013537,0.00623596,0.01443,0.0111176,0.0148891,0.00851232,0.00991965,0.00819021,0.00688718,0.0148154,0.0127972,0.00630909,0.0138386,0.00512756,0.00608157,0.00743407,0.0147194,0.00740992,0.0146928,0.0122158,0.00908907
16,0.02,0.025632,0.0197358,0.0234621,0.0125547,0.0181876,0.0212769,0.0117344,0.0121912,0.0175107,0.0105577,0.0253982,0.0213434,0.0216059,0.0250687,0.0253205,0.022182,0.0281176,0.0220159,0.0192206,0.0272779,0.024514,0.0281066,0.0103242,0.0227418,0.0192935,0.0248856,0.0152017,0.0137524,0.0116551,0.0204827,0.021998,0.0278101,0.0184407,0.0258921,0.025201,0.0163234,0.0230012,0.0289666,0.0246569,0.0113939,0.0181158,0.0279865,0.0136939,0.0177554,0.0111228,0.0267595,0.0148237,0.02542,0.0236056,0.0257815,0.0172884,0.0147847,0.0166844,0.0174776,0.0210372,0.0226406,0.0282467,0.0189394,0.0247116,0.0292859,0.0179919,0.0165223,0.0189084,0.0193573,0.0191453,0.023917,0.0280826,0.0272298,0.0233454,0.0184709,0.0286472,0.0283656,0.0249975,0.026266,0.0183526,0.0115901,0.0293507,0.0264962,0.0173423,0.0246432,0.0125313,0.0248905,0.0252501,0.0296961,0.0117053,0.0258501,0.0142909,0.0263718,0.0133998,0.0179252,0.018559,0.0192872,0.0206337,0.0145595,0.0183852
17,0.02,0.0265352,0.0281103,0.0249978,0.0194953,0.0191204,0.0177169,0.0190003,0.0278354,0.0103744,0.016277,0.0114348,0.0242343,0.0110025,0.0186051,0.0233311,0.0289175,0.0262428,0.0203828,0.0285503,0.0272685,0.0217182,0.0177809,0.0233235,0.0175946,0.0103724,0.0258034,0.0256324,0.0115101,0.0179593,0.0112692,0.0225052,0.0162724,0.0102288,0.0104918,0.0262423,0.0106807,0.012396,0.0138722,0.0189246,0.0222542,0.0154832,0.0289437,0.0246876,0.0235853,0.0149864,0.0118108,0.0198969,0.0280791,0.0153663,0.0135198,0.0112424,0.017038,0.0101602,0.0184509,0.0155011,0.0137916,0.0230601,0.0210729,0.0175261,0.0179705,0.016068,0.0219192,0.022761,0.0128178,0.0263201,0.0223221,0.021886,0.0281054,0.0220802,0.0111673,0.0217907,0.0273934,0.0230314,0.0140138,0.0160403,0.0216617,0.0272064,0.013569,0.0256558,0.0167062,0.0178011,0.0184579,0.0140735,0.0138786,0.0126327,0.0137077,0.022869,0.0149959,0.0178597,0.0159716,0.0273857,0.0143711,0.0106753,0.0275338,0.0248926
18,0.04,0.0534531,0.0428482,0.0400595,0.0448452,0.0247756,0.0381397,0.0320652,0.0299645,0.0287814,0.0594447,0.0466237,0.050632,0.028294,0.0311285,0.0459647,0.0276671,0.0395191,0.0565016,0.0411859,0.0402181,0.0302353,0.0404984,0.0252506,0.0224122,0.0346817,0.0321858,0.0263286,0.0499629,0.046458,0.030109,0.0433128,0.0522743,0.0584063,0.051551,0.0472263,0.0546502,0.044876,0.036756,0.0393711,0.0431832,0.047308,0.0542738,0.0467007,0.0568065,0.0389229,0.0246879,0.0325341,0.0489937,0.0405215,0.0323234,0.0430874,0.0540407,0.0217856,0.0426511,0.0462726,0.0273461,0.0284801,0.0557845,0.0433502,0.0423836,0.0436168,0.0288735,0.05724,0.0546799,0.0241832,0.0375712,0.0229452,0.0554571,0.0478213,0.0453405,0.0591215,0.0552541,0.0428306,0.044044,0.0514017,0.0503867,0.053112,0.0576099,0.0216515,0.0349737,0.0271964,0.0510715,0.0292496,0.046167,0.0422795,0.0206834,0.0216461,0.0489391,0.0287362,0.0391019,0.0546219,0.0382161,0.0206195,0.0257155,0.0237886
19,0.04,0.0538686,0.0286112,0.025413,0.0269715,0.038767,0.0203101,0.0337133,0.0336542,0.0244868,0.0426762,0.0524881,0.0444031,0.050704,0.055239,0.0392949,0.0564421,0.026243,0.059695,0.0480472,0.052191,0.0536584,0.0335555,0.0376208,0.0270136,0.0496416,0.0548002,0.0232453,0.0333266,0.0253091,0.0335085,0.0395428,0.0444359,0.0396964,0.023083,0.0559038,0.0342026,0.0216268,0.0400622,0.0464221,0.0399157,0.0481777,0.0393942,0.0256996,0.0534472,0.0457458,0.0463805,0.0521838,0.0287515,0.0253924,0.0466998,0.0210232,0.0593869,0.0558482,0.0287799,0.0494946,0.0558234,0.0492053,0.0237953,0.0215474,0.0490632,0.0501622,0.0412237,0.0481493,0.0307757,0.0576024,0.0413439,0.0242305,0.0235724,0.0206688,0.048452,0.0524188,0.0275743,0.0489442,0.0449353,0.0248879,0.0584702,0.0289528,0.0495554,0.042884,0.0302066,0.0588217,0.0595229,0.0466289,0.0422398,0.0203394,0.0574363,0.033588,0.04222,0.0401534,0.0413327,0.0261169,0.0385047,0.0421958,0.0442241,0.023125
20,0.04,0.0254261,0.024361,0.0352302,0.0289551,0.0371765,0.038029,0.0454695,0.0279646,0.0465992,0.0354289,0.022841,0.036392,0.0390662,0.0400155,0.0413738,0.0287858,0.0211105,0.0212763,0.0335454,0.0596087,0.043224,0.0364769,0.0417527,0.0256462,0.025041,0.0496638,0.0429535,0.0539579,0.0555193,0.0491387,0.0324359,0.0484578,0.0411696,0.0389713,0.05381,0.0515716,0.0254485,0.0488155,0.0445055,0.0245271,0.0321791,0.0321899,0.0346215,0.0425123,0.0279772,0.0266809,0.0336538,0.0336338,0.0534393,0.0430673,0.0570198,0.0267319,0.0226401,0.0226993,0.0310835,0.0292811,0.0492906,0.035022,0.0576399,0.0200943,0.0278121,0.0263245,0.0235996,0.0566658,0.0224454,0.0312048,0.0223238,0.04779,0.059729,0.0573199,0.0224294,0.027537,0.055616,0.0421111,0.0533915,0.035062,0.0510924,0.0452839,0.035741,0.0257787,0.0433223,0.0439735,0.0435825,0.0277971,0.0445741,0.0244288,0.04986,0.0276168,0.0286118,0.0320982,0.0360339,0.0208103,0.0432954,0.0253795,0.0375808
21,0.04,0.0581022,0.0258471,0.0493516,0.0380167,0.0526633,0.0320382,0.0240437,0.0400076,0.0384351,0.0586738,0.0551998,0.026172,0.037962,0.0499061,0.0214486,0.0202566,0.0322772,0.0222863,0.0462006,0.0206005,0.0221247,0.0258962,0.0561219,0.0501405,0.0262147,0.0480386,0.0296849,0.0450265,0.0580186,0.0325841,0.0591212,0.0463063,0.0472536,0.0317064,0.0558623,0.0411647,0.0262738,0.049293,0.0406019,0.0473663,0.0258695,0.0566925,0.0464743,0.0330195,0.0418584,0.0316948,0.0560902,0.0487503,0.0359538,0.0254595,0.0570664,0.0294632,0.0547492,0.046082,0.0553901,0.0583727,0.0377642,0.0449808,0.0312289,0.0505255,0.0355056,0.0277016,0.0579143,0.0313309,0.0391832,0.0280953,0.0598575,0.0454147,0.0312678,0.0577022,0.0564951,0.0374959,0.0567423,0.0552027,0.031947,0.0388311,0.0597071,0.0444396,0.0437748,0.0553218,0.0438781,0.0466322,0.0583842,0.0296438,0.0537932,0.0391525,0.0316739,0.0551637,0.0261485,0.0300468,0.0493733,0.027716,0.0421093,0.0476017,0.0584138
22,0.04,0.0335991,0.0314295,0.0456774,0.0557746,0.0551892,0.0533832,0.0408154,0.0232815,0.047488,0.0453185,0.0296331,0.0294451,0.0340185,0.0567294,0.0318613,0.0365417,0.0566481,0.0466952,0.0366472,0.0357234,0.0244955,0.0545803,0.0320242,0.0350884,0.0332885,0.0552605,0.0232605,0.0501503,0.0259498,0.0492767,0.0234823,0.0210438,0.0514738,0.0438915,0.0586059,0.0398305,0.0209285,0.0200989,0.0548489,0.0423066,0.0436124,0.0525818,0.0317528,0.0233454,0.0286012,0.0311341,0.0263748,0.0587279,0.0390826,0.0362709,0.0394319,0.0325407,0.054045,0.0301017,0.0493233,0.0433387,0.0422287,0.0579277,0.022247,0.0406667,0.0556482,0.0309973,0.0238745,0.0508449,0.0291076,0.0515136,0.052413,0.0421623,0.0310492,0.0278244,0.057469,0.0306291,0.0231766,0.0369758,0.0468766,0.0405423,0.033035,0.0244628,0.0205457,0.0292442,0.0480766,0.0541798,0.0532541,0.033666,0.0417853,0.0314441,0.0443408,0.0345965,0.0229918,0.0389311,0.032578,0.0313938,0.0405096,0.0302139,0.0347628
23,0.05,0.0260804,0.0371684,0.02978,0.0348029,0.0630422,0.0306519,0.0318581,0.0373913,0.0387386,0.0580007,0.047377,0.0421233,0.0615203,0.0539211,0.0660007,0.0315394,0.0607771,0.0663497,0.0474743,0.0473576,0.0654402,0.0649581,0.0654469,0.0359137,0.0734963,0.0477487,0.0542904,0.0362648,0.0507848,0.0691345,0.0532963,0.0335563,0.0559696,0.0461746,0.0464752,0.0623685,0.0721761,0.0328025,0.0322509,0.0646341,0.0562486,0.0267058,0.0450123,0.0322272,0.03124,0.0635698,0.0564699,0.0493223,0.0511656,0.050259,0.0626753,0.0686257,0.0280863,0.0314634,0.0680145,0.035623,0.0713495,0.0554221,0.061819,0.0590313,0.0388103,0.0627432,0.0456646,0.071519,0.0442042,0.0548179,0.0598575,0.0730937,0.0620544,0.0358568,0.0538975,0.0714439,0.0554638,0.0717054,0.0284401,0.0328258,0.0588785,0.0328783,0.0608818,0.0537406,0.0356395,0.0616038,0.0379141,0.0328672,0.0599834,0.0311837,0.0458895,0.0406605,0.0471008,0.0607869,0.0398494,0.0530869,0.0603326,0.0343606,0.05375
24,0.2,0.2567216,0.2088385,0.1296251,0.1309387,0.2001448,0.2649909,0.150678,0.274343,0.2901607,0.1751517,0.2265591,0.1689733,0.106622,0.1136513,0.1102299,0.2405873,0.1778138,0.2944785,0.2110783,0.2372702,0.2062606,0.2051751,0.2910763,0.2412038,0.2163423,0.1330604,0.1133738,0.2739752,0.1060593,0.220088,0.1555663,0.1056519,0.1702305,0.1724266,0.2800596,0.2575795,0.2990115,0.1628381,0.1972157,0.2222324,0.2131984,0.1636759,0.1926439,0.1634472,0.2016187,0.2974284,0.2665296,0.2423776,0.1021842,0.2542846,0.1382635,0.1502024,0.2202572,0.1366074,0.2920851,0.2647548,0.1806635,0.292392,0.1128313,0.1727141,0.1121391,0.2216876,0.1853801,0.2626816,0.2976032,0.2542914,0.1950563,0.2047023,0.2569559,0.1880291,0.2998633,0.1051424,0.1104919,0.2541529,0.2270181,0.2022793,0.1222508,0.2916983,0.2486719,0.2631141,0.1803561,0.2237805,0.1921107,0.186347,0.2280424,0.1573002,0.1013694,0.2664422,0.2300882,0.1889946,0.2555649,0.2365402,0.1933034,0.1500207,0.2563548
25,0.2,0.2985907,0.2281783,0.2597796,0.1006766,0.1659226,0.2742464,0.129548,0.173764,0.2114749,0.2805195,0.1566691,0.2604735,0.2690281,0.1600083,0.1301924,0.1949313,0.167761,0.268491,0.172707,0.2078398,0.2898065,0.2379887,0.1735835,0.1116063,0.1483412,0.109779,0.2115456,0.1639244,0.1713055,0.1641305,0.1213259,0.2118382,0.1646005,0.1437909,0.2543606,0.254023,0.2036463,0.1465039,0.2772791,0.2801176,0.2061357,0.2776846,0.1904428,0.2573482,0.2084924,0.2573906,0.1911698,0.2971306,0.1544443,0.1017153,0.2066874,0.2936224,0.2409734,0.1864615,0.2510406,0.100387,0.2716785,0.2772679,0.2347769,0.2678953,0.2622722,0.2424479,0.2408271,0.2398511,0.1468281,0.2721501,0.2941057,0.205895,0.2351457,0.1674273,0.2172596,0.197257,0.2455309,0.1689859,0.1126409,0.2462264,0.2608704,0.2221114,0.2763463,0.2138271,0.193884,0.168159,0.1289791,0.1642965,0.1639769,0.2378295,0.2466566,0.1105242,0.1555279,0.2104483,0.1806211,0.1258332,0.1708703,0.2242253,0.2127861
